C:\Users\Kian\Desktop\vst_analysis\build\sigcache\bend_G3-c6d23ff4a7.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-150416-full-full-neutral\wav\0_bend_G3_+7.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.795000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\bend_G3-c6d23ff4a7.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-150416-full-full-neutral\wav\0_bend_G3_+12.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.990000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\burst_E3-0d5c5dd5ff.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-150416-full-full-neutral\wav\0_burst_E3_-12.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.010000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\burst_E3-0d5c5dd5ff.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-150416-full-full-neutral\wav\0_burst_E3_-7.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.205000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\burst_E3-0d5c5dd5ff.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-150416-full-full-neutral\wav\0_burst_E3_-5.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.295000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\burst_E3-0d5c5dd5ff.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-150416-full-full-neutral\wav\0_burst_E3_-1.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.455000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\burst_E3-0d5c5dd5ff.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-150416-full-full-neutral\wav\0_burst_E3_+1.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.545000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\burst_E3-0d5c5dd5ff.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-150416-full-full-neutral\wav\0_burst_E3_+5.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.705000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\burst_E3-0d5c5dd5ff.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-150416-full-full-neutral\wav\0_burst_E3_+7.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.795000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\burst_E3-0d5c5dd5ff.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-150416-full-full-neutral\wav\0_burst_E3_+12.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.990000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\burst_A4-125ec094cd.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-150416-full-full-neutral\wav\0_burst_A4_-12.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.010000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\burst_A4-125ec094cd.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-150416-full-full-neutral\wav\0_burst_A4_-7.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.205000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\burst_A4-125ec094cd.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-150416-full-full-neutral\wav\0_burst_A4_-5.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.295000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\burst_A4-125ec094cd.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-150416-full-full-neutral\wav\0_burst_A4_-1.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.455000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\burst_A4-125ec094cd.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-150416-full-full-neutral\wav\0_burst_A4_+1.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.545000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\burst_A4-125ec094cd.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-150416-full-full-neutral\wav\0_burst_A4_+5.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.705000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\burst_A4-125ec094cd.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-150416-full-full-neutral\wav\0_burst_A4_+7.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.795000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\burst_A4-125ec094cd.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-150416-full-full-neutral\wav\0_burst_A4_+12.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.990000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\burst_E5_saw-f198bcd1bb.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-150416-full-full-neutral\wav\0_burst_E5_saw_-12.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.010000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\burst_E5_saw-f198bcd1bb.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-150416-full-full-neutral\wav\0_burst_E5_saw_-7.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.205000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\burst_E5_saw-f198bcd1bb.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-150416-full-full-neutral\wav\0_burst_E5_saw_-5.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.295000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\burst_E5_saw-f198bcd1bb.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-150416-full-full-neutral\wav\0_burst_E5_saw_-1.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.455000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\burst_E5_saw-f198bcd1bb.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-150416-full-full-neutral\wav\0_burst_E5_saw_+1.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.545000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\burst_E5_saw-f198bcd1bb.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-150416-full-full-neutral\wav\0_burst_E5_saw_+5.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.705000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\burst_E5_saw-f198bcd1bb.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-150416-full-full-neutral\wav\0_burst_E5_saw_+7.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.795000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\burst_E5_saw-f198bcd1bb.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-150416-full-full-neutral\wav\0_burst_E5_saw_+12.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.990000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\staccato_E3_16-77f211d168.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-150416-full-full-neutral\wav\0_staccato_E3_16_-12.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.010000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\staccato_E3_16-77f211d168.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-150416-full-full-neutral\wav\0_staccato_E3_16_-7.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.205000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\staccato_E3_16-77f211d168.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-150416-full-full-neutral\wav\0_staccato_E3_16_-5.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.295000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\staccato_E3_16-77f211d168.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-150416-full-full-neutral\wav\0_staccato_E3_16_-1.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.455000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\staccato_E3_16-77f211d168.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-150416-full-full-neutral\wav\0_staccato_E3_16_+1.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.545000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\staccato_E3_16-77f211d168.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-150416-full-full-neutral\wav\0_staccato_E3_16_+5.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.705000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\staccato_E3_16-77f211d168.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-150416-full-full-neutral\wav\0_staccato_E3_16_+7.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.795000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\staccato_E3_16-77f211d168.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-150416-full-full-neutral\wav\0_staccato_E3_16_+12.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.990000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\staccato_A2_8-5c770114df.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-150416-full-full-neutral\wav\0_staccato_A2_8_-12.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.010000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\staccato_A2_8-5c770114df.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-150416-full-full-neutral\wav\0_staccato_A2_8_-7.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.205000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\staccato_A2_8-5c770114df.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-150416-full-full-neutral\wav\0_staccato_A2_8_-5.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.295000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\staccato_A2_8-5c770114df.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-150416-full-full-neutral\wav\0_staccato_A2_8_-1.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.455000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\staccato_A2_8-5c770114df.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-150416-full-full-neutral\wav\0_staccato_A2_8_+1.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.545000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\staccato_A2_8-5c770114df.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-150416-full-full-neutral\wav\0_staccato_A2_8_+5.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.705000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\staccato_A2_8-5c770114df.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-150416-full-full-neutral\wav\0_staccato_A2_8_+7.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.795000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\staccato_A2_8-5c770114df.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-150416-full-full-neutral\wav\0_staccato_A2_8_+12.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.990000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\decay_A3-1048c41cd2.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-150416-full-full-neutral\wav\0_decay_A3_-12.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.010000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\decay_A3-1048c41cd2.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-150416-full-full-neutral\wav\0_decay_A3_-7.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.205000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\decay_A3-1048c41cd2.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-150416-full-full-neutral\wav\0_decay_A3_-5.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.295000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\decay_A3-1048c41cd2.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-150416-full-full-neutral\wav\0_decay_A3_-1.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.455000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\decay_A3-1048c41cd2.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-150416-full-full-neutral\wav\0_decay_A3_+1.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.545000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\decay_A3-1048c41cd2.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-150416-full-full-neutral\wav\0_decay_A3_+5.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.705000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\decay_A3-1048c41cd2.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-150416-full-full-neutral\wav\0_decay_A3_+7.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.795000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\decay_A3-1048c41cd2.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-150416-full-full-neutral\wav\0_decay_A3_+12.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.990000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\click-3a75113521.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-150416-full-full-neutral\wav\0_click_-12.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.010000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\click-3a75113521.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-150416-full-full-neutral\wav\0_click_-7.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.205000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\click-3a75113521.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-150416-full-full-neutral\wav\0_click_-5.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.295000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\click-3a75113521.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-150416-full-full-neutral\wav\0_click_-1.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.455000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\click-3a75113521.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-150416-full-full-neutral\wav\0_click_+1.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.545000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\click-3a75113521.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-150416-full-full-neutral\wav\0_click_+5.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.705000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\click-3a75113521.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-150416-full-full-neutral\wav\0_click_+7.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.795000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\click-3a75113521.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-150416-full-full-neutral\wav\0_click_+12.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.990000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\noise_white-769932d60b.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-150416-full-full-neutral\wav\0_noise_white_-12.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.010000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\noise_white-769932d60b.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-150416-full-full-neutral\wav\0_noise_white_-7.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.205000
